reality: ../test/discover_4x4_0_real.world
belief: ../test/discover_4x4_0_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxx xxxx
x#xF xxxx
xxxx xxxx
Bx#x Bxxx

time: 1
reward: 0
xxxx xxxx
x#xF xxxx
Hxxx Hxxx
Bx#x Bxxx

time: 2
reward: 0
xxxx xxxx
x#xF xxxx
-Hxx -Hxx
Bx#x Bxxx

time: 3
reward: 0
xxxx xxxx
x#xF x#xx
-Hxx -Hxx
Bx#x Bxxx

time: 4
reward: 0
xxxx xxxx
x#xF x#xx
H-xx H-xx
Bx#x Bxxx

time: 5
reward: 0
xxxx xxxx
H#xF H#xx
--xx --xx
Bx#x Bxxx

time: 6
reward: 0
xxxx xxxx
-#xF -#xx
H-xx H-xx
Bx#x Bxxx

time: 7
reward: 0
xxxx xxxx
H#xF H#xx
--xx --xx
Bx#x Bxxx

time: 8
reward: 0
Hxxx Hxxx
-#xF -#xx
--xx --xx
Bx#x Bxxx

time: 9
reward: 0
-Hxx -Hxx
-#xF -#xx
--xx --xx
Bx#x Bxxx

time: 10
reward: 0
--Hx --Hx
-#xF -#xx
--xx --xx
Bx#x Bxxx

time: 11
reward: 0
---x ---x
-#HF -#Hx
--xx --xx
Bx#x Bxxx

time: 12
reward: 0
---x ---x
-#-F -#-x
--Hx --Hx
Bx#x Bxxx

time: 13
reward: 0
---x ---x
-#-F -#-x
--Hx --Hx
Bx#x Bx#x

time: 14
reward: 0
---x ---x
-#-F -#-x
---H ---H
Bx#x Bx#x

time: 15
reward: 0
---x ---x
-#-F -#-x
--H- --H-
Bx#x Bx#x

time: 16
reward: 0
---x ---x
-#-F -#-x
-H-- -H--
Bx#x Bx#x

time: 17
reward: 0
---x ---x
-#-F -#-x
--H- --H-
Bx#x Bx#x

time: 18
reward: 0
---x ---x
-#-F -#-x
-H-- -H--
Bx#x Bx#x

time: 19
reward: 0
---x ---x
-#-F -#-x
--H- --H-
Bx#x Bx#x

time: 20
reward: 0
---x ---x
-#-F -#-x
-H-- -H--
Bx#x Bx#x

time: 21
reward: 0
---x ---x
-#-F -#-x
--H- --H-
Bx#x Bx#x

time: 22
reward: 0
---x ---x
-#-F -#-x
-H-- -H--
Bx#x Bx#x

time: 23
reward: 0
---x ---x
-#-F -#-x
--H- --H-
Bx#x Bx#x

time: 24
reward: 0
---x ---x
-#-F -#-x
---H ---H
Bx#x Bx#x

time: 25
reward: 0
xxxx xxxx
x#x$ x#x$
xFxx xxxx
Bx#x Bx#x

time: 26
reward: 0
xxxx xxxx
x#x- x#x-
xFx$ xxx$
Bx#x Bx#x

time: 27
reward: 0
xxxx xxxx
x#x- x#x-
xF$- xx$-
