reality: ../test/baseline_4x4_0_real.world
belief: ../test/baseline_4x4_0_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxx xxxx
xxxF xxxx
xxxx xxxx
Bxxx Bxxx

time: 1
reward: 0
xxxx xxxx
xxxF xxxx
Hxxx Hxxx
Bxxx Bxxx

time: 2
reward: 0
xxxx xxxx
xxxF xxxx
-Hxx -Hxx
Bxxx Bxxx

time: 3
reward: 0
xxxx xxxx
xHxF xHxx
--xx --xx
Bxxx Bxxx

time: 4
reward: 0
xxxx xxxx
x-xF x-xx
-Hxx -Hxx
Bxxx Bxxx

time: 5
reward: 0
xxxx xxxx
xHxF xHxx
--xx --xx
Bxxx Bxxx

time: 6
reward: 0
xxxx xxxx
x-HF x-Hx
--xx --xx
Bxxx Bxxx

time: 7
reward: 0
xxHx xxHx
x--F x--x
--xx --xx
Bxxx Bxxx

time: 8
reward: 0
xH-x xH-x
x--F x--x
--xx --xx
Bxxx Bxxx

time: 9
reward: 0
x-Hx x-Hx
x--F x--x
--xx --xx
Bxxx Bxxx

time: 10
reward: 0
x--x x--x
x-HF x-Hx
--xx --xx
Bxxx Bxxx

time: 11
reward: 0
x--x x--x
xH-F xH-x
--xx --xx
Bxxx Bxxx

time: 12
reward: 0
x--x x--x
x--F x--x
-Hxx -Hxx
Bxxx Bxxx

time: 13
reward: 0
x--x x--x
x--F x--x
--Hx --Hx
Bxxx Bxxx

time: 14
reward: 0
x--x x--x
x--F x--x
---H ---H
Bxxx Bxxx

time: 15
reward: 0
x--x x--x
x--F x--x
---- ----
BxxH BxxH

time: 16
reward: 0
x--x x--x
x--F x--x
---H ---H
Bxx- Bxx-

time: 17
reward: 0
xxxx xxxx
xxx$ xxx$
xFxx xxxx
Bxxx Bxxx

time: 18
reward: 0
xxxx xxxx
xxx- xxx-
xFx$ xxx$
Bxxx Bxxx

time: 19
reward: 0
xxxx xxxx
xxx- xxx-
xFx- xxx-
Bxx$ Bxx$

time: 20
reward: 0
xxxx xxxx
xxx- xxx-
xFx- xxx-
Bx$- Bx$-

time: 21
reward: 0
xxxx xxxx
xxx- xxx-
xFx- xxx-
B$-- B$--

time: 22
reward: 50
xxxx xxxx
xxx- xxx-
xFx- xxx-
B--- B---

time: 23
reward: 50
xxxx xxxx
xxx- xxx-
HFx- Hxx-
B--- B---

time: 24
reward: 50
xxxx xxxx
xxxx xxxx
x$xx x$xx
BxFx Bxxx

time: 25
reward: 50
xxxx xxxx
xxxx xxxx
x-xx x-xx
B$Fx B$xx

time: 26
reward: 100
xxxx xxxx
xxxx xxxx
x-xx x-xx
B-Fx B-xx

time: 27
reward: 100
xxxx xxxx
xxxx xxxx
x-xx x-xx
BHFx BHxx

time: 28
reward: 100
xxxx xxxx
xxxx xxxx
xxxx xxxx
Bx$F Bx$x

time: 29
reward: 100
xxxx xxxx
xxxx xxxx
xxxx xxxx
B$-F B$-x

time: 30
reward: 150
xxxx xxxx
xxxx xxxx
xxxx xxxx
B--F B--x

time: 31
reward: 150
xxxx xxxx
xxxx xxxx
xxxx xxxx
BH-F BH-x

time: 32
reward: 150
xxxx xxxx
xxxx xxxx
xHxx xHxx
B--F B--x

time: 33
reward: 150
xxxx xxxx
xxxx xxxx
x-Hx x-Hx
B--F B--x

time: 34
reward: 150
xxxx xxxx
xxxx xxxx
xH-x xH-x
B--F B--x

time: 35
reward: 150
xxxx xxxx
xHxx xHxx
x--x x--x
B--F B--x

time: 36
reward: 150
xxxx xxxx
x-Hx x-Hx
x--x x--x
B--F B--x

time: 37
reward: 150
xxHx xxHx
x--x x--x
x--x x--x
B--F B--x

time: 38
reward: 150
xx-x xx-x
x-Hx x-Hx
x--x x--x
B--F B--x

time: 39
reward: 150
xx-x xx-x
x--H x--H
x--x x--x
B--F B--x

time: 40
reward: 150
xx-x xx-x
x--- x---
x--H x--H
B--F B--x

time: 41
reward: 150
xx-x xx-x
x--- x---
x-H- x-H-
B--F B--x

time: 42
reward: 150
xx-x xx-x
x--- x---
xH-- xH--
B--F B--x

time: 43
reward: 150
xx-x xx-x
x--- x---
x-H- x-H-
B--F B--x

time: 44
reward: 150
xx-x xx-x
x--- x---
xH-- xH--
B--F B--x

time: 45
reward: 150
xx-x xx-x
xH-- xH--
x--- x---
B--F B--x

time: 46
reward: 150
xx-x xx-x
H--- H---
x--- x---
B--F B--x

time: 47
reward: 150
Hx-x Hx-x
---- ----
x--- x---
B--F B--x

time: 48
reward: 150
-H-x -H-x
---- ----
x--- x---
B--F B--x

time: 49
reward: 150
---x ---x
-H-- -H--
x--- x---
B--F B--x

time: 50
reward: 150
---x ---x
---- ----
xH-- xH--
B--F B--x

time: 51
reward: 150
---x ---x
---- ----
x-H- x-H-
B--F B--x

time: 52
reward: 150
---x ---x
---- ----
x--H x--H
B--F B--x

time: 53
reward: 150
---x ---x
---- ----
x-H- x-H-
B--F B--x

time: 54
reward: 150
---x ---x
---- ----
x--H x--H
B--F B--x

time: 55
reward: 150
---x ---x
---- ----
x-H- x-H-
B--F B--x

time: 56
reward: 150
---x ---x
---- ----
x--H x--H
B--F B--x

time: 57
reward: 150
xxxx xxxx
xxFx xxxx
xxxx xxxx
Bxx$ Bxx$

time: 58
reward: 150
xxxx xxxx
xxFx xxxx
xxxx xxxx
Bx$- Bx$-

time: 59
reward: 150
xxxx xxxx
xxFx xxxx
xxxx xxxx
B$-- B$--

time: 60
reward: 200
xxxx xxxx
xxFx xxxx
xxxx xxxx
B--- B---

time: 61
reward: 200
xxxx xxxx
xxFx xxxx
Hxxx Hxxx
B--- B---

time: 62
reward: 200
xxxx xxxx
HxFx Hxxx
-xxx -xxx
B--- B---

time: 63
reward: 200
Hxxx Hxxx
-xFx -xxx
-xxx -xxx
B--- B---

time: 64
reward: 200
-Hxx -Hxx
-xFx -xxx
-xxx -xxx
B--- B---

time: 65
reward: 200
--xx --xx
-HFx -Hxx
-xxx -xxx
B--- B---

time: 66
reward: 200
xxxx xxxx
xx$x xx$x
xFxx xxxx
Bxxx Bxxx

time: 67
reward: 200
xxxx xxxx
xx-x xx-x
xF$x xx$x
Bxxx Bxxx

time: 68
reward: 200
xxxx xxxx
xx-x xx-x
xF-x xx-x
Bx$x Bx$x

time: 69
reward: 200
xxxx xxxx
xx-x xx-x
xF-x xx-x
B$-x B$-x

time: 70
reward: 250
xxxx xxxx
xx-x xx-x
xF-x xx-x
B--x B--x

time: 71
reward: 250
xxxx xxxx
xx-x xx-x
HF-x Hx-x
B--x B--x

time: 72
reward: 250
xxxx xxxx
Hx-x Hx-x
-F-x -x-x
B--x B--x

time: 73
reward: 250
xxxx xxxx
-H-x -H-x
-F-x -x-x
B--x B--x

time: 74
reward: 250
xxxx xxxx
xxxx xxxx
x$xF x$xx
Bxxx Bxxx

time: 75
reward: 250
xxxx xxxx
xxxx xxxx
x-xF x-xx
B$xx B$xx

time: 76
reward: 300
xxxx xxxx
xxxx xxxx
x-xF x-xx
B-xx B-xx

time: 77
reward: 300
xxxx xxxx
xxxx xxxx
x-xF x-xx
BHxx BHxx

time: 78
reward: 300
xxxx xxxx
xxxx xxxx
xHxF xHxx
B-xx B-xx

time: 79
reward: 300
xxxx xxxx
xHxx xHxx
x-xF x-xx
B-xx B-xx

time: 80
reward: 300
xxxx xxxx
H-xx H-xx
x-xF x-xx
B-xx B-xx

time: 81
reward: 300
xxxx xxxx
-Hxx -Hxx
x-xF x-xx
B-xx B-xx

time: 82
reward: 300
xxxx xxxx
--Hx --Hx
x-xF x-xx
B-xx B-xx

time: 83
reward: 300
xxxx xxxx
---x ---x
x-HF x-Hx
B-xx B-xx

time: 84
reward: 300
xxxx xxxx
--Hx --Hx
x--F x--x
B-xx B-xx

time: 85
reward: 300
xxHx xxHx
---x ---x
x--F x--x
B-xx B-xx

time: 86
reward: 300
xH-x xH-x
---x ---x
x--F x--x
B-xx B-xx

time: 87
reward: 300
x-Hx x-Hx
---x ---x
x--F x--x
B-xx B-xx

time: 88
reward: 300
x--x x--x
--Hx --Hx
x--F x--x
B-xx B-xx

time: 89
reward: 300
x--x x--x
---x ---x
x-HF x-Hx
B-xx B-xx

time: 90
reward: 300
xxxx xxxx
xxxx xxxx
xxx$ xxx$
BxFx Bxxx

time: 91
reward: 300
xxxx xxxx
xxxx xxxx
xxx- xxx-
BxF$ Bxx$

time: 92
reward: 300
xxxx xxxx
xxxx xxxx
xxx- xxx-
Bx$- Bx$-

time: 93
reward: 300
xxxx xxxx
xxxx xxxx
xxx- xxx-
B$F- B$--

time: 94
reward: 350
xxxx xxxx
xxxx xxxx
xxx- xxx-
B-F- B---

time: 95
reward: 350
xxxx xxxx
xxxx xxxx
Hxx- Hxx-
B-F- B---

time: 96
reward: 350
xxxx xxxx
xxxx xxxx
