reality: ../test/defend_4x4_0_real.world
belief: ../test/defend_4x4_0_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---E ????
-#-- ????
---- ????
b-#F b???

time: 1
reward: -2
--E- ????
-#-- ????
d--- d???
B-#F B???

time: 2
reward: -4
---- ????
-#E- ????
-d-- -d??
B-#F B???

time: 3
reward: -6
---- ????
-#-- ????
--dE --dE
B-#F B???

time: 4
reward: 0
---- ????
-#-- ????
--dE --dE
B-#F B?#?

time: 5
reward: -7
---- ????
-#-E ????
-HD- -HD?
B-#F B?#?

time: 6
reward: -8
---- ????
-#E- ??E?
--d- --d?
B-#F B?#?

time: 7
reward: -9
--E- ????
-#-- ????
-HD- -HD?
B-#F B?#?

time: 8
reward: -10
---- ????
-#E- ??E?
--d- --d?
B-#F B?#?

time: 9
reward: -12
---- ????
-#dE ??dE
---- ---?
B-#F B?#?

time: 10
reward: 0
---- ????
-#dE ?#dE
---- ---?
B-#F B?#?

time: 11
reward: -13
---- ????
-#D- ?#D?
--HE --HE
B-#F B?#?

time: 12
reward: -14
---- ????
-#d- ?#d?
--E- --E?
B-#F B?#?

time: 13
reward: -15
--H- ??H?
-#D- ?#D?
---E ---?
B-#F B?#?

time: 14
reward: -16
---- ??-?
-#d- ?#d?
--E- --E?
B-#F B?#?

time: 15
reward: -17
---- ??-?
-#DH ?#DH
---E ---E
B-#F B?#?

time: 16
reward: -18
---- ??-?
-#d- ?#d-
--E- --E?
B-#F B?#?

time: 17
reward: -20
---- ??-?
-#-- ?#--
--dE --dE
B-#F B?#?

time: 18
reward: -21
---- ??-?
-#-E ?#--
-HD- -HD?
B-#F B?#?

time: 19
reward: -22
---- ??-?
-#E- ?#E-
--d- --d?
B-#F B?#?

time: 20
reward: -23
---- ??-?
-#-E ?#-E
--DH --DH
B-#F B?#?

time: 21
reward: -24
---- ??-?
-#E- ?#E-
--d- --d-
B-#F B?#?

time: 22
reward: -25
---- ??-?
-#-E ?#-E
--DH --DH
B-#F B?#?

time: 23
reward: -26
---- ??-?
-#E- ?#E-
--d- --d-
B-#F B?#?

time: 24
reward: -27
--E- ??-?
-#-- ?#--
-HD- -HD-
B-#F B?#?

time: 25
reward: -28
---- ??-?
-#E- ?#E-
--d- --d-
B-#F B?#?

time: 26
reward: -29
--E- ??-?
-#-- ?#--
-HD- -HD-
B-#F B?#?

time: 27
reward: -30
---- ??-?
-#E- ?#E-
--d- --d-
B-#F B?#?

time: 28
reward: -31
--E- ??-?
-#-- ?#--
-HD- -HD-
B-#F B?#?

time: 29
reward: -32
---- ??-?
-#E- ?#E-
--d- --d-
B-#F B?#?

time: 30
reward: -33
--E- ??-?
-#-- ?#--
-HD- -HD-
B-#F B?#?

time: 31
reward: -34
---- ??-?
-#E- ?#E-
--d- --d-
B-#F B?#?

time: 32
reward: -36
---- ??-?
-#dE ?#dE
---- ----
B-#F B?#?

time: 33
reward: -37
---- ??-?
-#D- ?#D-
--HE --HE
B-#F B?#?

time: 34
reward: -38
---- ??-?
-#D- ?#D-
-HE- -HE-
B-#F B?#?

time: 35
reward: -39
---- ??-?
-#D- ?#D-
HE-- HE--
B-#F B?#?

time: 36
reward: -40
---- ??-?
H#D- H#D-
E--- E---
B-#F B?#?

time: 37
reward: -41
H--- H?-?
E#D- E#D-
---- ----
B-#F B?#?

time: 38
reward: -42
EH-- EH-?
-#D- -#D-
---- ----
B-#F B?#?

time: 39
reward: -43
-EH- -EH?
-#D- -#D-
---- ----
B-#F B?#?

time: 40
reward: -44
--E- --E?
-#d- -#d-
---- ----
B-#F B?#?

time: 41
reward: -45
---E ---E
-#DH -#DH
---- ----
B-#F B?#?

time: 42
reward: -46
---- ---?
-#DE -#DE
---H ---H
B-#F B?#?

time: 43
reward: -47
---- ---?
-#D- -#D-
--HE --HE
B-#F B?#?

time: 44
reward: -48
---- ---?
-#d- -#d-
--E- --E-
B-#F B?#?

time: 45
reward: -49
---- ---?
-#DH -#DH
---E ---E
B-#F B?#?

time: 46
reward: -50
---- ---?
-#d- -#d-
--E- --E-
B-#F B?#?

time: 47
reward: -52
---- ---?
-#-- -#--
--dE --dE
B-#F B?#?

time: 48
reward: -53
---- ---?
-#-E -#--
-HD- -HD-
B-#F B?#?

time: 49
reward: -54
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 50
reward: -55
--E- ---?
-#-- -#--
-HD- -HD-
B-#F B?#?

time: 51
reward: -56
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 52
reward: -57
--E- ---?
-#-- -#--
-HD- -HD-
B-#F B?#?

time: 53
reward: -58
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 54
reward: -59
--E- ---?
-#-- -#--
-HD- -HD-
B-#F B?#?

time: 55
reward: -60
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 56
reward: -61
---- ---?
-#-E -#-E
--DH --DH
B-#F B?#?

time: 57
reward: -62
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 58
reward: -63
--E- ---?
-#-- -#--
-HD- -HD-
B-#F B?#?

time: 59
reward: -64
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 60
reward: -65
--E- ---?
-#-- -#--
-HD- -HD-
B-#F B?#?

time: 61
reward: -66
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 62
reward: -67
--E- ---?
-#-- -#--
-HD- -HD-
B-#F B?#?

time: 63
reward: -68
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 64
reward: -69
---- ---?
-#-E -#-E
--DH --DH
B-#F B?#?

time: 65
reward: -70
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 66
reward: -71
---- ---?
-#-E -#-E
--DH --DH
B-#F B?#?

time: 67
reward: -72
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 68
reward: -73
--E- ---?
-#-- -#--
-HD- -HD-
B-#F B?#?

time: 69
reward: -74
---- ---?
-#E- -#E-
--d- --d-
B-#F B?#?

time: 70
reward: -75
---- ---?
-#-E -#-E
--DH --DH
B-#F B?#?

time: 71
reward: -76
---- ????
-#-- ?#??
-FDE ?FDE
B-#$ B?#$

time: 72
reward: -78
---- ????
-#-- ?#??
-FEd ?FEd
B-#- B?#-

time: 73
reward: -80
---- ????
-#-- ?#??
-FdE ?FdE
B-#- B?#-

time: 74
reward: -81
---- ????
-#-E ?#??
-$D- ?$D-
B-#- B?#-

time: 75
reward: -82
---- ????
-#E- ?#E?
-FD- ?FD-
B$#- B$#-

time: 76
reward: -33
--E- ????
-#-- ?#??
-FD- ?FD-
b-#- b-#-

time: 77
reward: -34
-E-- ????
-#-- ?#??
-FD- ?FD-
BH#- BH#-

time: 78
reward: -36
E--- ????
-#-- ?#??
-d-- ?d??
B-#F B?#F

time: 79
reward: -37
---- ????
E#-- ?#??
-D-- ?D??
B$#F B$#F

time: 80
reward: 12
---- ????
-#-- ?#??
ED-- ED??
b-#F b-#F

time: 81
reward: 11
---- ????
-#-- ?#??
-D-- ?D??
EH#F EH#F

time: 82
reward: 10
---- ????
-#-- ?#??
-d-- ?d??
BE#F BE#F

time: 83
reward: 9
---- ????
-#-- ?#??
-DH- ?DH?
E-#F B-#F

time: 84
reward: 7
---- ????
-#-- ?#??
E--d ?--d
B-#F B-#F

time: 85
reward: 6
---- ????
-#F- ?#F?
E--D ???D
B-#$ B?#$

time: 86
reward: 5
---- ????
-#F- ?#F?
-E-d ???d
B-#- B?#-

time: 87
reward: 3
---- ????
-#F- ?#F?
--dE ??dE
B-#- B?#-

time: 88
reward: 2
---- ????
-#FE ?#F?
-$D- ?$D-
B-#- B?#-

time: 89
reward: 1
---- ????
-#E- ?#E?
--D- ?-D-
B$#- B$#-

time: 90
reward: 50
--E- ????
-#F- ?#F?
--D- ?-D-
b-#- b-#-

time: 91
reward: 49
-E-- ????
-#F- ?#F?
--D- ?-D-
BH#- BH#-

time: 92
reward: 47
E--- ????
-#F- ?#F?
-d-- ?d--
B-#- B-#-

time: 93
reward: 45
-E-- ????
-#F- ?#F?
--d- ?-d-
B-#- B-#-

time: 94
reward: 43
--E- ??E?
-#d- ?#d?
-F-- ?F??
B-#- B?#?

time: 95
reward: 42
---E ????
-#D- ?#D?
-F$- ?F$?
B-#- B?#?

time: 96
reward: 40
---- ????
-#-E ?#-?
-d-- ?d-?
B-#- B?#?

time: 97
reward: 39
---- ????
-#E- ?#-?
-D-- ?D-?
B$#- B$#?

time: 98
reward: 88
--E- ????
-#-- ?#-?
-D-- ?D-?
b-#- b-#?

time: 99
reward: 87
-E-- ????
-#-- ?#-?
-D-- ?D-?
BH#- BH#?

time: 100
reward: 86
--E- ????
-#-- ?#??
-d-F ?d?F
B-#- B?#?

total reward: 86

reality: ../test/defend_4x4_1_real.world
belief: ../test/defend_4x4_1_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---F ????
---b ???b
E#-- ????
#--- ????

time: 1
reward: -2
---F ????
E-dB ??dB
-#-- ????
#--- ????

time: 2
reward: -4
---F ????
-E-B ??-B
-#d- ??d?
#--- ????

time: 3
reward: -6
---F ????
--EB ??-B
-#-d ??-d
#--- ????

time: 4
reward: -17
---F ????
---B ??-B
-#!D ??!D
#--- ????

time: 5
reward: -18
---F ????
---B ??-B
-#Ed ??Ed
#--- ????

time: 6
reward: -20
---F ????
---B ??-B
-#dE ??dE
#--- ????

time: 7
reward: -21
---F ????
--HE ??HE
-#D- ??D-
#--- ????

time: 8
reward: -22
---F ????
-HEB ?HEB
-#D- ??D-
#--- ????

time: 9
reward: 0
---F ????
-HEB ?HEB
-#D- ?#D-
#--- ????

time: 10
reward: -23
-H-F ?H??
-E-B ?E-B
-#D- ?#D-
#--- ????

time: 11
reward: -24
--HF ?-H?
--EB ?-EB
-#D- ?#D-
#--- ????

time: 12
reward: -25
-H-F ?H-?
-E-B ?E-B
-#D- ?#D-
#--- ????

time: 13
reward: -27
---F ?--?
-dEB ?dEB
-#-- ?#--
#--- ????

time: 14
reward: -28
--EF ?--?
HD-B HD-B
-#-- ?#--
#--- ????

time: 15
reward: -30
-E-F ?--?
---B ---B
d#-- d#--
#--- ????

time: 16
reward: -31
E--F E--?
H--B H--B
D#-- D#--
#--- ????

time: 17
reward: -32
-E-F ?E-?
-H-B -H-B
D#-- D#--
#--- ????

time: 18
reward: -33
E--F E--?
H--B H--B
D#-- D#--
#--- ????

time: 19
reward: -34
---F ?--?
E--B E--B
d#-- d#--
#--- ????

time: 20
reward: 0
---F ?--?
E--B E--B
d#-- d#--
#--- #???

time: 21
reward: -36
---F ?--?
dE-B dE-B
-#-- -#--
#--- #???

time: 22
reward: -38
---F ?--?
-dEB -dEB
-#-- -#--
#--- #???

time: 23
reward: -39
-HEF ?HE?
-D-B -D-B
-#-- -#--
#--- #???

time: 24
reward: -41
--dE ?-dE
---B ---B
-#-- -#--
#--- #???

time: 25
reward: -42
-HDF ?HD?
---E ---B
-#-- -#--
#--- #???

time: 26
reward: -43
--dF ?-d?
--EB --EB
-#-- -#--
#--- #???

time: 27
reward: -45
---F ?--?
--dE --dE
-#-- -#--
#--- #???

time: 28
reward: -47
---F ?--?
--Ed --Ed
-#-- -#--
#--- #???

time: 29
reward: -48
--E$ ??E$
---D ???D
-#-- ?#??
#-F- #?F?

time: 30
reward: 1
---E ???E
---d ???d
-#-- ?#??
#-F- #?F?

time: 31
reward: 0
--E- ???-
---D ???D
-#-H ?#?H
#-F- #?F?

time: 32
reward: -1
---- ???-
--ED ??ED
-#-- ?#?-
#-FH #?FH

time: 33
reward: -2
---- ????
---D ???D
-#E- ?#E?
#-$F #?$F

time: 34
reward: -3
---- ????
---D ???D
-#-E ?#?E
#--$ #?-$

time: 35
reward: -5
---- ????
---B ???B
-#Ed ?#Ed
#--F #?-F

time: 36
reward: 44
---- ????
--Eb ??Eb
-#-D ?#?D
#--F #?-F

time: 37
reward: 43
---- ????
---E ???E
-#-d ?#?d
#--F #?-F

time: 38
reward: 42
---- ????
--EB ??FB
-#-D ?#?D
#--$ #??$

time: 39
reward: 41
---- ????
--FE ??FE
-#-d ?#?d
#--- #??-

time: 40
reward: 89
---- ????
--Ed ??Ed
-#-- ?#?-
#--- #??-

time: 41
reward: 87
---- ????
--dE ??dE
-#-F ?#?F
#--- #???

time: 42
reward: 135
---- ????
--Ed ??Ed
-#-F ?#?F
#--- #???

time: 43
reward: 134
---- ????
---D ???D
-#E$ ?#E$
#-F- #?F?

time: 44
reward: 183
---- ????
---d ???d
-#-E ?#?E
#-F- #?F?

time: 45
reward: 182
---- ????
--HD ??HD
-#E- ?#E-
#-F- #?F?

time: 46
reward: 180
---- ????
---B ??-B
-#dE ?#dE
#-F- #?F?

time: 47
reward: 179
---- ????
---B ???B
-#DF ?#DF
#-$E #?$E

time: 48
reward: 178
---- ????
---B ???B
-#dF ?#dF
#-E- #?E?

time: 49
reward: 177
---- ????
--$B ??$B
-#DF ?#DF
#--E #?-?

time: 50
reward: 225
---- ????
---d ??-d
-#-E ?#-E
#--- #?-?

time: 51
reward: 223
---- ????
F--B F??B
-#Ed ?#Ed
#--- #???

time: 52
reward: 272
---- ????
F-Eb F?Eb
-#-D ?#?D
#--- #???

time: 53
reward: 270
---- ????
F-dE F?dE
-#-- ?#?-
#--- #???

time: 54
reward: 269
---E ????
FHDB FHDB
-#-- ?#?-
#--- #???

time: 55
reward: 268
--E- ??E?
$-DB $?DB
-#-- ?#??
#-F- #?F?

time: 56
reward: 267
-E-- ?E??
-$DB -$DB
-#-- ?#??
#-F- #?F?

time: 57
reward: 266
--E- ??E?
--dB --dB
-#-- ?#??
#-F- #?F?

time: 58
reward: 314
---E ???E
---d ---d
-#-- ?#??
#-F- #?F?

time: 59
reward: 313
--E- ????
---D ---D
-#-H ?#?H
#-F- #?F?

time: 60
reward: 311
---- ????
--EB ---B
-#-- ?#?-
#-Fd #?Fd

time: 61
reward: 309
--F- ??F?
---B ???B
-#E- ?#E?
#-d- #?d?

time: 62
reward: 308
--F- ??F?
---B ???B
-#-E ?#?E
#-D$ #?D$

time: 63
reward: 306
--F- ??F?
---B ???B
-#Ed ?#Ed
#--- #?--

time: 64
reward: 355
--F- ??F?
--Eb ??Eb
-#-D ?#?D
#--- #?--

time: 65
reward: 354
--FH ??FH
---E ???E
-#-D ?#?D
#--- #?--

time: 66
reward: 353
--$- ??$?
F-EB F?EB
-#-D ?#?D
#--- #???

time: 67
reward: 351
---- ??-?
F-dE F?dE
-#-- ?#??
#--- #???

time: 68
reward: 399
---- ??-?
F-Ed F?Ed
-#-- ?#??
#--- #???

time: 69
reward: 397
---- ??-?
F-dE F?dE
-#-- ?#??
#--- #???

time: 70
reward: 396
---E ??-?
FHDB FHDB
-#-- ?#??
#--- #???

time: 71
reward: 394
--E- ????
d--B d??B
-#-F ?#?F
#--- #???

time: 72
reward: 392
-E-- ?E??
-d-B -d?B
-#-F ?#?F
#--- #???

time: 73
reward: 391
--E- ??E?
-D$B -D$B
-#-F ?#?F
#--- #???

time: 74
reward: 440
---E ???E
-D-b -D-b
-#-F ?#?F
#--- #???

time: 75
reward: 439
---- ????
-D-E ?D?E
-#-$ ?#?$
#--- #???

time: 76
reward: 487
---- ????
-FEd ?FEd
-#-- ?#?-
#--- #???

time: 77
reward: 485
---- ????
-FdE ?FdE
-#-- ?#?-
#--- #???

time: 78
reward: 484
---E ????
-$DB ?$DB
-#F- ?#F?
#--- #???

time: 79
reward: 483
--E- ??E?
--dB ?-dB
-#F- ?#F?
#--- #???

time: 80
reward: 532
---E ???E
--Db ?-Db
-#F- ?#F?
#--- #???

time: 81
reward: 531
--E- ??E?
--dB ?-dB
-#F- ?#F?
#--- #???

time: 82
reward: 530
--FE ??F?
--DB ??DB
-#$- ?#$?
#--- #???

time: 83
reward: 529
--E- ??E?
--dB ??dB
-#-- ?#-?
#--- #???

time: 84
reward: 578
--FE ??FE
--Db ??Db
-#-- ?#-?
#--- #???

time: 85
reward: 577
--E- ??E?
--dB ??dB
-#-- ?#-?
#--- #???

time: 86
reward: 575
--dE ??dE
---B ???B
-#-- ?#??
#F-- #F??

time: 87
reward: 574
--D- ??D?
--$E ??$E
-#-- ?#??
#F-- #F??

time: 88
reward: 622
---- ??-?
--Ed ??Ed
-#-- ?#??
#F-- #F??

time: 89
reward: 621
---- ??-?
---D ??-D
-#EH ?#EH
#F-- #F??

time: 90
reward: 620
---- ??-?
---D ??-D
-#-E ?#?E
#F-H #F?H

time: 91
reward: 619
---- ??-?
---D ??-D
-#E- ?#E-
#FH- #FH-

time: 92
reward: 618
F--- F???
---D ???D
-#-- ?#??
#$E- #$E?

time: 93
reward: 616
F--- F???
---B ???B
-#-- ?#??
#-dE #-dE

time: 94
reward: 615
F--- F???
---B ???B
-#$E ?#$E
#-D- #-D?

time: 95
reward: 614
F--- F???
--$B ??$B
-#E- ?#E?
#-D- #-D?

time: 96
reward: 663
F--- F???
---b ??-b
-#-E ?#-E
#-D- #-D?

time: 97
reward: 662
F--H F??H
---E ??-E
-#-- ?#-?
#-D- #-D?

time: 98
reward: 661
F-H- F?H-
--EB ??EB
-#-- ?#-?
#-D- #-D?

time: 99
reward: 660
FH-- FH--
-E-B ?E-B
-#-- ?#-?
#-D- #-D?

time: 100
reward: 659
$--- $???
E--B E??B
-#F- ?#F?
#-D- #?D?

total reward: 659

reality: ../test/defend_4x4_2_real.world
belief: ../test/defend_4x4_2_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
E--- ????
F#-b ???b
---- ????
---- ????

time: 1
reward: -2
-E-- ????
F#dB ??dB
---- ????
---- ????

time: 2
reward: -4
--E- ????
F#-B ??-B
--d- ??d?
---- ????

time: 3
reward: -6
---E ????
F#-B ??-B
---d ??-d
---- ????

time: 4
