reality: ../test/discover_4x4_0_real.world
belief: ../test/discover_4x4_0_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---- ????
-#-F ????
---- ????
b-#- b???

time: 1
reward: 0
---- ????
-#-F ????
H--- H???
B-#- B???

time: 2
reward: 0
---- ????
-#-F ????
-H-- -H??
B-#- B???

time: 3
reward: 0
---- ????
-#-F ?#??
-H-- -H??
B-#- B???

time: 4
reward: 0
---- ????
-#-F ?#??
H--- H-??
B-#- B???

time: 5
reward: 0
---- ????
H#-F H#??
---- --??
B-#- B???

time: 6
reward: 0
---- ????
-#-F -#??
H--- H-??
B-#- B???

time: 7
reward: 0
---- ????
H#-F H#??
---- --??
B-#- B???

time: 8
reward: 0
H--- H???
-#-F -#??
---- --??
B-#- B???

time: 9
reward: 0
-H-- -H??
-#-F -#??
---- --??
B-#- B???

time: 10
reward: 0
--H- --H?
-#-F -#??
---- --??
B-#- B???

time: 11
reward: 0
---- ---?
-#HF -#H?
---- --??
B-#- B???

time: 12
reward: 0
---- ---?
-#-F -#-?
--H- --H?
B-#- B???

time: 13
reward: 0
---- ---?
-#-F -#-?
--H- --H?
B-#- B?#?

time: 14
reward: 0
---- ---?
-#-F -#-?
---H ---H
B-#- B?#?

time: 15
reward: 0
---- ---?
-#-F -#-?
--H- --H-
B-#- B?#?

time: 16
reward: 0
---- ---?
-#-F -#-?
-H-- -H--
B-#- B?#?

time: 17
reward: 0
---- ---?
-#-F -#-?
--H- --H-
B-#- B?#?

time: 18
reward: 0
---- ---?
-#-F -#-?
-H-- -H--
B-#- B?#?

time: 19
reward: 0
---- ---?
-#-F -#-?
--H- --H-
B-#- B?#?

time: 20
reward: 0
---- ---?
-#-F -#-?
-H-- -H--
B-#- B?#?

time: 21
reward: 0
---- ---?
-#-F -#-?
--H- --H-
B-#- B?#?

time: 22
reward: 0
---- ---?
-#-F -#-?
-H-- -H--
B-#- B?#?

time: 23
reward: 0
---- ---?
-#-F -#-?
--H- --H-
B-#- B?#?

time: 24
reward: 0
---- ---?
-#-F -#-?
---H ---H
B-#- B?#?

time: 25
reward: 0
---- ????
-#-$ ?#?$
-F-- ????
B-#- B?#?

time: 26
reward: 0
---- ????
-#-- ?#?-
-F-$ ???$
B-#- B?#?

time: 27
reward: 0
---- ????
-#-- ?#?-
-F$- ??$-
B-#- B?#?

time: 28
reward: 0
---- ????
-#-- ?#?-
-!-- ?!--
B-#- B?#?

time: 29
reward: 0
---- ????
-#-- ?#??
-F-- ?F??
B$#- B$#?

time: 30
reward: 0
---- ????
-#-- ?#??
-F-- ?F??
*-#- *-#?

time: 31
reward: 0
---- ????
-#-- ?#??
HF-- HF??
B-#- B-#?

