reality: ../test/baseline_4x4_0_real.world
belief: ../test/baseline_4x4_0_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---- ????
---F ????
---- ????
b--- b???

time: 1
reward: 0
---- ????
---F ????
H--- H???
B--- B???

time: 2
reward: 0
---- ????
---F ????
-H-- -H??
B--- B???

time: 3
reward: 0
---- ????
-H-F ?H??
---- --??
B--- B???

time: 4
reward: 0
---- ????
---F ?-??
-H-- -H??
B--- B???

time: 5
reward: 0
---- ????
-H-F ?H??
---- --??
B--- B???

time: 6
reward: 0
---- ????
--HF ?-H?
---- --??
B--- B???

time: 7
reward: 0
--H- ??H?
---F ?--?
---- --??
B--- B???

time: 8
reward: 0
-H-- ?H-?
---F ?--?
---- --??
B--- B???

time: 9
reward: 0
--H- ?-H?
---F ?--?
---- --??
B--- B???

time: 10
reward: 0
---- ?--?
--HF ?-H?
---- --??
B--- B???

time: 11
reward: 0
---- ?--?
-H-F ?H-?
---- --??
B--- B???

time: 12
reward: 0
---- ?--?
---F ?--?
-H-- -H??
B--- B???

time: 13
reward: 0
---- ?--?
---F ?--?
--H- --H?
B--- B???

time: 14
reward: 0
---- ?--?
---F ?--?
---H ---H
B--- B???

time: 15
reward: 0
---- ?--?
---F ?--?
---- ----
B--H B??H

time: 16
reward: 0
---- ?--?
---F ?--?
---H ---H
B--- B??-

time: 17
reward: 0
---- ????
---$ ???$
-F-- ????
B--- B???

time: 18
reward: 0
---- ????
---- ???-
-F-$ ???$
B--- B???

time: 19
reward: 0
---- ????
---- ???-
-F-- ???-
B--$ B??$

time: 20
reward: 0
---- ????
---- ???-
-F-- ???-
B-$- B?$-

time: 21
reward: 0
---- ????
---- ???-
-F-- ???-
B$-- B$--

time: 22
reward: 0
---- ????
---- ???-
-F-- ???-
*--- *---

time: 23
reward: 0
---- ????
---- ???-
HF-- H??-
B--- B---

time: 24
reward: 50.0
---- ????
---- ????
-$-- ?$??
B-F- B???

time: 25
reward: 50.0
---- ????
---- ????
---- ?-??
B$F- B$??

time: 26
reward: 50.0
---- ????
---- ????
---- ?-??
*-F- *-??

time: 27
reward: 50.0
---- ????
---- ????
---- ?-??
BHF- BH??

time: 28
reward: 100.0
---- ????
---- ????
---- ????
B-$F B?$?

time: 29
reward: 100.0
---- ????
---- ????
---- ????
B$-F B$-?

time: 30
reward: 100.0
---- ????
---- ????
---- ????
*--F *--?

time: 31
reward: 100.0
---- ????
---- ????
---- ????
BH-F BH-?

time: 32
reward: 100.0
---- ????
---- ????
-H-- ?H??
B--F B--?

time: 33
reward: 100.0
---- ????
---- ????
--H- ?-H?
B--F B--?

time: 34
reward: 100.0
---- ????
---- ????
-H-- ?H-?
B--F B--?

time: 35
reward: 100.0
---- ????
-H-- ?H??
---- ?--?
B--F B--?

time: 36
reward: 100.0
---- ????
--H- ?-H?
---- ?--?
B--F B--?

time: 37
reward: 100.0
--H- ??H?
---- ?--?
---- ?--?
B--F B--?

time: 38
reward: 100.0
---- ??-?
--H- ?-H?
---- ?--?
B--F B--?

time: 39
reward: 100.0
---- ??-?
---H ?--H
---- ?--?
B--F B--?

time: 40
reward: 100.0
---- ??-?
---- ?---
---H ?--H
B--F B--?

time: 41
reward: 100.0
---- ??-?
---- ?---
--H- ?-H-
B--F B--?

time: 42
reward: 100.0
---- ??-?
---- ?---
-H-- ?H--
B--F B--?

time: 43
reward: 100.0
---- ??-?
---- ?---
--H- ?-H-
B--F B--?

time: 44
reward: 100.0
---- ??-?
---- ?---
-H-- ?H--
B--F B--?

time: 45
reward: 100.0
---- ??-?
-H-- ?H--
---- ?---
B--F B--?

time: 46
reward: 100.0
---- ??-?
H--- H---
---- ?---
B--F B--?

time: 47
reward: 100.0
H--- H?-?
---- ----
---- ?---
B--F B--?

time: 48
reward: 100.0
-H-- -H-?
---- ----
---- ?---
B--F B--?

time: 49
reward: 100.0
---- ---?
-H-- -H--
---- ?---
B--F B--?

time: 50
reward: 100.0
---- ---?
---- ----
-H-- ?H--
B--F B--?

time: 51
reward: 100.0
---- ---?
---- ----
--H- ?-H-
B--F B--?

time: 52
reward: 100.0
---- ---?
---- ----
---H ?--H
B--F B--?

time: 53
reward: 100.0
---- ---?
---- ----
--H- ?-H-
B--F B--?

time: 54
reward: 100.0
---- ---?
---- ----
---H ?--H
B--F B--?

time: 55
reward: 100.0
---- ---?
---- ----
--H- ?-H-
B--F B--?

time: 56
reward: 100.0
---- ---?
---- ----
---H ?--H
B--F B--?

time: 57
reward: 150.0
---- ????
--F- ????
---- ????
B--$ B??$

time: 58
reward: 150.0
---- ????
--F- ????
---- ????
B-$- B?$-

time: 59
reward: 150.0
---- ????
--F- ????
---- ????
B$-- B$--

time: 60
reward: 150.0
---- ????
--F- ????
---- ????
*--- *---

time: 61
reward: 150.0
---- ????
--F- ????
H--- H???
B--- B---

time: 62
reward: 150.0
---- ????
H-F- H???
---- -???
B--- B---

time: 63
reward: 150.0
H--- H???
--F- -???
---- -???
B--- B---

time: 64
reward: 150.0
-H-- -H??
--F- -???
---- -???
B--- B---

time: 65
reward: 150.0
---- --??
-HF- -H??
---- -???
B--- B---

time: 66
reward: 200.0
---- ????
--$- ??$?
-F-- ????
B--- B???

time: 67
reward: 200.0
---- ????
---- ??-?
-F$- ??$?
B--- B???

time: 68
reward: 200.0
---- ????
---- ??-?
-F-- ??-?
B-$- B?$?

time: 69
reward: 200.0
---- ????
---- ??-?
-F-- ??-?
B$-- B$-?

time: 70
reward: 200.0
---- ????
---- ??-?
-F-- ??-?
*--- *--?

time: 71
reward: 200.0
---- ????
---- ??-?
HF-- H?-?
B--- B--?

time: 72
reward: 200.0
---- ????
H--- H?-?
-F-- -?-?
B--- B--?

time: 73
reward: 200.0
---- ????
-H-- -H-?
-F-- -?-?
B--- B--?

time: 74
reward: 250.0
---- ????
---- ????
-$-F ?$??
B--- B???

time: 75
reward: 250.0
---- ????
---- ????
---F ?-??
B$-- B$??

time: 76
reward: 250.0
---- ????
---- ????
---F ?-??
*--- *-??

time: 77
reward: 250.0
---- ????
---- ????
---F ?-??
BH-- BH??

time: 78
reward: 250.0
---- ????
---- ????
-H-F ?H??
B--- B-??

time: 79
reward: 250.0
---- ????
-H-- ?H??
---F ?-??
B--- B-??

time: 80
reward: 250.0
---- ????
H--- H-??
---F ?-??
B--- B-??

time: 81
reward: 250.0
---- ????
-H-- -H??
---F ?-??
B--- B-??

time: 82
reward: 250.0
---- ????
--H- --H?
---F ?-??
B--- B-??

time: 83
reward: 250.0
---- ????
---- ---?
--HF ?-H?
B--- B-??

time: 84
reward: 250.0
---- ????
--H- --H?
---F ?--?
B--- B-??

time: 85
reward: 250.0
--H- ??H?
---- ---?
---F ?--?
B--- B-??

time: 86
reward: 250.0
-H-- ?H-?
---- ---?
---F ?--?
B--- B-??

time: 87
reward: 250.0
--H- ?-H?
---- ---?
---F ?--?
B--- B-??

time: 88
reward: 250.0
---- ?--?
--H- --H?
---F ?--?
B--- B-??

time: 89
reward: 250.0
---- ?--?
---- ---?
--HF ?-H?
B--- B-??

time: 90
reward: 300.0
---- ????
---- ????
---$ ???$
B-F- B???

time: 91
reward: 300.0
---- ????
---- ????
---- ???-
B-F$ B??$

time: 92
reward: 300.0
---- ????
---- ????
---- ???-
B-!- B?!-

time: 93
reward: 300.0
---- ????
---- ????
---- ????
B$F- B$F?

time: 94
reward: 300.0
---- ????
---- ????
---- ????
*-F- *-F?

time: 95
reward: 300.0
---- ????
---- ????
---- ????
BHF- BHF?

time: 96
reward: 350.0
---- ????
---- ????
---F ????
B-$- B?$?

time: 97
reward: 350.0
---- ????
---- ????
---F ????
B$-- B$-?

time: 98
reward: 350.0
---- ????
---- ????
---F ????
*--- *--?

time: 99
reward: 350.0
---- ????
---- ????
H--F H???
B--- B--?

time: 100
reward: 350.0
---- ????
---- ????
-H-F -H??
B--- B--?

total reward: 350.0

reality: ../test/baseline_4x4_1_real.world
belief: ../test/baseline_4x4_1_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---- ????
-b-- ?b??
---- ????
--F- ????

time: 1
reward: 0
---- ????
-B-- ?B??
-H-- ?H??
--F- ????

time: 2
reward: 0
---- ????
-b-- ?b??
---- ?-??
--F- ????

time: 3
reward: 0
---- ????
-BH- ?BH?
---- ?-??
--F- ????

time: 4
reward: 0
---- ????
-b-- ?b-?
---- ?-??
--F- ????

time: 5
reward: 0
---- ????
-BH- ?BH?
---- ?-??
--F- ????

time: 6
reward: 0
---- ????
-B-- ?B-?
--H- ?-H?
--F- ????

time: 7
reward: 0
---- ????
-BH- ?BH?
---- ?--?
--F- ????

time: 8
reward: 0
---- ????
-b-- ?b-?
---- ?--?
--F- ????

